STATENAME,STATE_ABR,COUNTY_FIPS,COUNTY NAME,UV_ Wh/m_
Alabama,AL,1001,Autauga,4563
Alabama,AL,1003,Baldwin,4492
Alabama,AL,1005,Barbour,4642
Alabama,AL,1007,Bibb,4499
Alabama,AL,1009,Blount,4416
Alabama,AL,1011,Bullock,4629
Alabama,AL,1013,Butler,4579
Alabama,AL,1015,Calhoun,4466
Alabama,AL,1017,Chambers,4584
Alabama,AL,1019,Cherokee,4419
Alabama,AL,1021,Chilton,4529
Alabama,AL,1023,Choctaw,4476
Alabama,AL,1025,Clarke,4488
Alabama,AL,1027,Clay,4518
Alabama,AL,1029,Cleburne,4486
Alabama,AL,1031,Coffee,4628
Alabama,AL,1033,Colbert,4408
Alabama,AL,1035,Conecuh,4551
Alabama,AL,1037,Coosa,4545
Alabama,AL,1039,Covington,4597
Alabama,AL,1041,Crenshaw,4607
Alabama,AL,1043,Cullman,4402
Alabama,AL,1045,Dale,4644
Alabama,AL,1047,Dallas,4540
Alabama,AL,1049,DeKalb,4358
Alabama,AL,1051,Elmore,4588
Alabama,AL,1053,Escambia,4535
Alabama,AL,1055,Etowah,4422
Alabama,AL,1057,Fayette,4449
Alabama,AL,1059,Franklin,4415
Alabama,AL,1061,Geneva,4638
Alabama,AL,1063,Greene,4484
Alabama,AL,1065,Hale,4493
Alabama,AL,1067,Henry,4652
Alabama,AL,1069,Houston,4658
Alabama,AL,1071,Jackson,4328
Alabama,AL,1073,Jefferson,4456
Alabama,AL,1075,Lamar,4459
Alabama,AL,1077,Lauderdale,4391
Alabama,AL,1079,Lawrence,4391
Alabama,AL,1081,Lee,4609
Alabama,AL,1083,Limestone,4366
Alabama,AL,1085,Lowndes,4582
Alabama,AL,1087,Macon,4620
Alabama,AL,1089,Madison,4352
Alabama,AL,1091,Marengo,4495
Alabama,AL,1093,Marion,4432
Alabama,AL,1095,Marshall,4377
Alabama,AL,1097,Mobile,4466
Alabama,AL,1099,Monroe,4520
Alabama,AL,1101,Montgomery,4610
Alabama,AL,1103,Morgan,4380
Alabama,AL,1105,Perry,4513
Alabama,AL,1107,Pickens,4474
Alabama,AL,1109,Pike,4626
Alabama,AL,1111,Randolph,4539
Alabama,AL,1113,Russell,4635
Alabama,AL,1115,St. Clair,4454
Alabama,AL,1117,Shelby,4492
Alabama,AL,1119,Sumter,4482
Alabama,AL,1121,Talladega,4503
Alabama,AL,1123,Tallapoosa,4574
Alabama,AL,1125,Tuscaloosa,4471
Alabama,AL,1127,Walker,4439
Alabama,AL,1129,Washington,4470
Alabama,AL,1131,Wilcox,4529
Alabama,AL,1133,Winston,4411
Arizona,AZ,4001,Apache,5329
Arizona,AZ,4003,Cochise,5675
Arizona,AZ,4005,Coconino,5164
Arizona,AZ,4007,Gila,5510
Arizona,AZ,4009,Graham,5630
Arizona,AZ,4011,Greenlee,5597
Arizona,AZ,4012,La Paz,5633
Arizona,AZ,4013,Maricopa,5655
Arizona,AZ,4015,Mohave,5425
Arizona,AZ,4017,Navajo,5268
Arizona,AZ,4019,Pima,5680
Arizona,AZ,4021,Pinal,5689
Arizona,AZ,4023,Santa Cruz,5649
Arizona,AZ,4025,Yavapai,5398
Arizona,AZ,4027,Yuma,5625
Arkansas,AR,5001,Arkansas,4547
Arkansas,AR,5003,Ashley,4579
Arkansas,AR,5005,Baxter,4432
Arkansas,AR,5007,Benton,4437
Arkansas,AR,5009,Boone,4424
Arkansas,AR,5011,Bradley,4571
Arkansas,AR,5013,Calhoun,4571
Arkansas,AR,5015,Carroll,4422
Arkansas,AR,5017,Chicot,4582
Arkansas,AR,5019,Clark,4566
Arkansas,AR,5021,Clay,4427
Arkansas,AR,5023,Cleburne,4469
Arkansas,AR,5025,Cleveland,4557
Arkansas,AR,5027,Columbia,4590
Arkansas,AR,5029,Conway,4495
Arkansas,AR,5031,Craighead,4469
Arkansas,AR,5033,Crawford,4508
Arkansas,AR,5035,Crittenden,4508
Arkansas,AR,5037,Cross,4503
Arkansas,AR,5039,Dallas,4557
Arkansas,AR,5041,Desha,4566
Arkansas,AR,5043,Drew,4569
Arkansas,AR,5045,Faulkner,4498
Arkansas,AR,5047,Franklin,4505
Arkansas,AR,5049,Fulton,4426
Arkansas,AR,5051,Garland,4533
Arkansas,AR,5053,Grant,4541
Arkansas,AR,5055,Greene,4447
Arkansas,AR,5057,Hempstead,4593
Arkansas,AR,5059,Hot Spring,4546
Arkansas,AR,5061,Howard,4591
Arkansas,AR,5063,Independence,4469
Arkansas,AR,5065,Izard,4444
Arkansas,AR,5067,Jackson,4483
Arkansas,AR,5069,Jefferson,4542
Arkansas,AR,5071,Johnson,4482
Arkansas,AR,5073,Lafayette,4603
Arkansas,AR,5075,Lawrence,4456
Arkansas,AR,5077,Lee,4530
Arkansas,AR,5079,Lincoln,4556
Arkansas,AR,5081,Little River,4624
Arkansas,AR,5083,Logan,4524
Arkansas,AR,5085,Lonoke,4520
Arkansas,AR,5087,Madison,4439
Arkansas,AR,5089,Marion,4432
Arkansas,AR,5091,Miller,4615
Arkansas,AR,5093,Mississippi,4467
Arkansas,AR,5095,Monroe,4533
Arkansas,AR,5097,Montgomery,4548
Arkansas,AR,5099,Nevada,4583
Arkansas,AR,5101,Newton,4438
Arkansas,AR,5103,Ouachita,4576
Arkansas,AR,5105,Perry,4514
Arkansas,AR,5107,Phillips,4546
Arkansas,AR,5109,Pike,4572
Arkansas,AR,5111,Poinsett,4487
Arkansas,AR,5113,Polk,4568
Arkansas,AR,5115,Pope,4483
Arkansas,AR,5117,Prairie,4521
Arkansas,AR,5119,Pulaski,4516
Arkansas,AR,5121,Randolph,4434
Arkansas,AR,5123,St. Francis,4519
Arkansas,AR,5125,Saline,4522
Arkansas,AR,5127,Scott,4550
Arkansas,AR,5129,Searcy,4443
Arkansas,AR,5131,Sebastian,4548
Arkansas,AR,5133,Sevier,4612
Arkansas,AR,5135,Sharp,4442
Arkansas,AR,5137,Stone,4449
Arkansas,AR,5139,Union,4581
Arkansas,AR,5141,Van Buren,4462
Arkansas,AR,5143,Washington,4461
Arkansas,AR,5145,White,4495
Arkansas,AR,5147,Woodruff,4507
Arkansas,AR,5149,Yell,4526
California,CA,6001,Alameda,4825
California,CA,6003,Alpine,4934
California,CA,6005,Amador,4995
California,CA,6007,Butte,4786
California,CA,6009,Calaveras,5022
California,CA,6011,Colusa,4664
California,CA,6013,Contra Costa,4820
California,CA,6015,Del Norte,3976
California,CA,6017,El Dorado,4954
California,CA,6019,Fresno,5116
California,CA,6021,Glenn,4576
California,CA,6023,Humboldt,3995
California,CA,6025,Imperial,5513
California,CA,6027,Inyo,5456
California,CA,6029,Kern,5224
California,CA,6031,Kings,5186
California,CA,6033,Lake,4463
California,CA,6035,Lassen,4766
California,CA,6037,Los Angeles,5080
California,CA,6039,Madera,5100
California,CA,6041,Marin,4595
California,CA,6043,Mariposa,5067
California,CA,6045,Mendocino,4248
California,CA,6047,Merced,5071
California,CA,6049,Modoc,4678
California,CA,6051,Mono,5045
California,CA,6053,Monterey,4983
California,CA,6055,Napa,4671
California,CA,6057,Nevada,4895
California,CA,6059,Orange,5068
California,CA,6061,Placer,4924
California,CA,6063,Plumas,4794
California,CA,6065,Riverside,5480
California,CA,6067,Sacramento,4957
California,CA,6069,San Benito,4986
California,CA,6071,San Bernardino,5633
California,CA,6073,San Diego,5173
California,CA,6075,San Francisco,4697
California,CA,6077,San Joaquin,4976
California,CA,6079,San Luis Obispo,5096
California,CA,6081,San Mateo,4729
California,CA,6083,Santa Barbara,5044
California,CA,6085,Santa Clara,4871
California,CA,6087,Santa Cruz,4819
California,CA,6089,Shasta,4559
California,CA,6091,Sierra,4865
California,CA,6093,Siskiyou,4350
California,CA,6095,Solano,4818
California,CA,6097,Sonoma,4508
California,CA,6099,Stanislaus,5018
California,CA,6101,Sutter,4847
California,CA,6103,Tehama,4561
California,CA,6105,Trinity,4205
California,CA,6107,Tulare,5200
California,CA,6109,Tuolumne,4997
California,CA,6111,Ventura,4979
California,CA,6113,Yolo,4800
California,CA,6115,Yuba,4884
Colorado,CO,8001,Adams,4588
Colorado,CO,8003,Alamosa,5179
Colorado,CO,8005,Arapahoe,4608
Colorado,CO,8007,Archuleta,5246
Colorado,CO,8009,Baca,4995
Colorado,CO,8011,Bent,4960
Colorado,CO,8013,Boulder,4505
Colorado,CO,8015,Chaffee,4770
Colorado,CO,8017,Cheyenne,4802
Colorado,CO,8019,Clear Creek,4488
Colorado,CO,8021,Conejos,5236
Colorado,CO,8023,Costilla,5171
Colorado,CO,8025,Crowley,4918
Colorado,CO,8027,Custer,4936
Colorado,CO,8029,Delta,4922
Colorado,CO,8031,Denver,4595
Colorado,CO,8033,Dolores,5078
Colorado,CO,8035,Douglas,4621
Colorado,CO,8037,Eagle,4609
Colorado,CO,8039,Elbert,4656
Colorado,CO,8041,El Paso,4738
Colorado,CO,8043,Fremont,4868
Colorado,CO,8045,Garfield,4744
Colorado,CO,8047,Gilpin,4485
Colorado,CO,8049,Grand,4489
Colorado,CO,8051,Gunnison,4853
Colorado,CO,8053,Hinsdale,5025
Colorado,CO,8055,Huerfano,5066
Colorado,CO,8057,Jackson,4451
Colorado,CO,8059,Jefferson,4585
Colorado,CO,8061,Kiowa,4873
Colorado,CO,8063,Kit Carson,4724
Colorado,CO,8065,Lake,4625
Colorado,CO,8067,La Plata,5200
Colorado,CO,8069,Larimer,4439
Colorado,CO,8071,Las Animas,5084
Colorado,CO,8073,Lincoln,4755
Colorado,CO,8075,Logan,4524
Colorado,CO,8077,Mesa,4911
Colorado,CO,8079,Mineral,5085
Colorado,CO,8081,Moffat,4659
Colorado,CO,8083,Montezuma,5178
Colorado,CO,8085,Montrose,5016
Colorado,CO,8087,Morgan,4563
Colorado,CO,8089,Otero,5003
Colorado,CO,8091,Ouray,5010
Colorado,CO,8093,Park,4641
Colorado,CO,8095,Phillips,4547
Colorado,CO,8097,Pitkin,4688
Colorado,CO,8099,Prowers,4934
Colorado,CO,8101,Pueblo,4966
Colorado,CO,8103,Rio Blanco,4724
Colorado,CO,8105,Rio Grande,5156
Colorado,CO,8107,Routt,4540
Colorado,CO,8109,Saguache,5004
Colorado,CO,8111,San Juan,5021
Colorado,CO,8113,San Miguel,5055
Colorado,CO,8115,Sedgwick,4511
Colorado,CO,8117,Summit,4527
Colorado,CO,8119,Teller,4669
Colorado,CO,8121,Washington,4609
Colorado,CO,8123,Weld,4514
Colorado,CO,8125,Yuma,4630
Connecticut,CT,9001,Fairfield,3849
Connecticut,CT,9003,Hartford,3819
Connecticut,CT,9005,Litchfield,3797
Connecticut,CT,9007,Middlesex,3835
Connecticut,CT,9009,New Haven,3831
Connecticut,CT,9011,New London,3853
Connecticut,CT,9013,Tolland,3827
Connecticut,CT,9015,Windham,3849
Delaware,DE,10001,Kent,4081
Delaware,DE,10003,New Castle,4038
Delaware,DE,10005,Sussex,4103
District of Columbia,DC,11001,District of Columbia,4100
Florida,FL,12001,Alachua,4709
Florida,FL,12003,Baker,4639
Florida,FL,12005,Bay,4660
Florida,FL,12007,Bradford,4675
Florida,FL,12009,Brevard,4807
Florida,FL,12011,Broward,4820
Florida,FL,12013,Calhoun,4675
Florida,FL,12015,Charlotte,4859
Florida,FL,12017,Citrus,4793
Florida,FL,12019,Clay,4672
Florida,FL,12021,Collier,4858
Florida,FL,12023,Columbia,4659
Florida,FL,12027,DeSoto,4852
Florida,FL,12029,Dixie,4723
Florida,FL,12031,Duval,4635
Florida,FL,12033,Escambia,4518
Florida,FL,12035,Flagler,4757
Florida,FL,12037,Franklin,4701
Florida,FL,12039,Gadsden,4679
Florida,FL,12041,Gilchrist,4709
Florida,FL,12043,Glades,4828
Florida,FL,12045,Gulf,4686
Florida,FL,12047,Hamilton,4650
Florida,FL,12049,Hardee,4848
Florida,FL,12051,Hendry,4836
Florida,FL,12053,Hernando,4815
Florida,FL,12055,Highlands,4831
Florida,FL,12057,Hillsborough,4847
Florida,FL,12059,Holmes,4642
Florida,FL,12061,Indian River,4797
Florida,FL,12063,Jackson,4667
Florida,FL,12065,Jefferson,4683
Florida,FL,12067,Lafayette,4694
Florida,FL,12069,Lake,4808
Florida,FL,12071,Lee,4862
Florida,FL,12073,Leon,4686
Florida,FL,12075,Levy,4747
Florida,FL,12077,Liberty,4688
Florida,FL,12079,Madison,4672
Florida,FL,12081,Manatee,4858
Florida,FL,12083,Marion,4765
Florida,FL,12085,Martin,4782
Florida,FL,12086,Miami-Dade,4855
Florida,FL,12087,Monroe,4874
Florida,FL,12089,Nassau,4611
Florida,FL,12091,Okaloosa,4587
Florida,FL,12093,Okeechobee,4809
Florida,FL,12095,Orange,4819
Florida,FL,12097,Osceola,4822
Florida,FL,12099,Palm Beach,4793
Florida,FL,12101,Pasco,4830
Florida,FL,12103,Pinellas,4846
Florida,FL,12105,Polk,4836
Florida,FL,12107,Putnam,4725
Florida,FL,12109,St. Johns,4697
Florida,FL,12111,St. Lucie,4785
Florida,FL,12113,Santa Rosa,4551
Florida,FL,12115,Sarasota,4865
Florida,FL,12117,Seminole,4815
Florida,FL,12119,Sumter,4808
Florida,FL,12121,Suwannee,4673
Florida,FL,12123,Taylor,4699
Florida,FL,12125,Union,4668
Florida,FL,12127,Volusia,4795
Florida,FL,12129,Wakulla,4698
Florida,FL,12131,Walton,4621
Florida,FL,12133,Washington,4652
Georgia,GA,13001,Appling,4595
Georgia,GA,13003,Atkinson,4614
Georgia,GA,13005,Bacon,4598
Georgia,GA,13007,Baker,4662
Georgia,GA,13009,Baldwin,4590
Georgia,GA,13011,Banks,4478
Georgia,GA,13013,Barrow,4524
Georgia,GA,13015,Bartow,4444
Georgia,GA,13017,Ben Hill,4615
Georgia,GA,13019,Berrien,4627
Georgia,GA,13021,Bibb,4606
Georgia,GA,13023,Bleckley,4604
Georgia,GA,13025,Brantley,4595
Georgia,GA,13027,Brooks,4655
Georgia,GA,13029,Bryan,4601
Georgia,GA,13031,Bulloch,4591
Georgia,GA,13033,Burke,4574
Georgia,GA,13035,Butts,4592
Georgia,GA,13037,Calhoun,4657
Georgia,GA,13039,Camden,4600
Georgia,GA,13043,Candler,4589
Georgia,GA,13045,Carroll,4525
Georgia,GA,13047,Catoosa,4311
Georgia,GA,13049,Charlton,4607
Georgia,GA,13051,Chatham,4607
Georgia,GA,13053,Chattahoochee,4635
Georgia,GA,13055,Chattooga,4376
Georgia,GA,13057,Cherokee,4457
Georgia,GA,13059,Clarke,4534
Georgia,GA,13061,Clay,4655
Georgia,GA,13063,Clayton,4570
Georgia,GA,13065,Clinch,4620
Georgia,GA,13067,Cobb,4507
Georgia,GA,13069,Coffee,4608
Georgia,GA,13071,Colquitt,4647
Georgia,GA,13073,Columbia,4557
Georgia,GA,13075,Cook,4638
Georgia,GA,13077,Coweta,4573
Georgia,GA,13079,Crawford,4613
Georgia,GA,13081,Crisp,4628
Georgia,GA,13083,Dade,4303
Georgia,GA,13085,Dawson,4426
Georgia,GA,13087,Decatur,4673
Georgia,GA,13089,DeKalb,4546
Georgia,GA,13091,Dodge,4606
Georgia,GA,13093,Dooly,4623
Georgia,GA,13095,Dougherty,4652
Georgia,GA,13097,Douglas,4531
Georgia,GA,13099,Early,4662
Georgia,GA,13101,Echols,4636
Georgia,GA,13103,Effingham,4598
Georgia,GA,13105,Elbert,4522
Georgia,GA,13107,Emanuel,4587
Georgia,GA,13109,Evans,4592
Georgia,GA,13111,Fannin,4324
Georgia,GA,13113,Fayette,4578
Georgia,GA,13115,Floyd,4422
Georgia,GA,13117,Forsyth,4474
Georgia,GA,13119,Franklin,4484
Georgia,GA,13121,Fulton,4534
Georgia,GA,13123,Gilmer,4356
Georgia,GA,13125,Glascock,4572
Georgia,GA,13127,Glynn,4599
Georgia,GA,13129,Gordon,4397
Georgia,GA,13131,Grady,4669
Georgia,GA,13133,Greene,4564
Georgia,GA,13135,Gwinnett,4521
Georgia,GA,13137,Habersham,4417
Georgia,GA,13139,Hall,4469
Georgia,GA,13141,Hancock,4577
Georgia,GA,13143,Haralson,4485
Georgia,GA,13145,Harris,4610
Georgia,GA,13147,Hart,4491
Georgia,GA,13149,Heard,4560
Georgia,GA,13151,Henry,4580
Georgia,GA,13153,Houston,4612
Georgia,GA,13155,Irwin,4619
Georgia,GA,13157,Jackson,4509
Georgia,GA,13159,Jasper,4587
Georgia,GA,13161,Jeff Davis,4599
Georgia,GA,13163,Jefferson,4577
Georgia,GA,13165,Jenkins,4582
Georgia,GA,13167,Johnson,4588
Georgia,GA,13169,Jones,4595
Georgia,GA,13171,Lamar,4600
Georgia,GA,13173,Lanier,4628
Georgia,GA,13175,Laurens,4597
Georgia,GA,13177,Lee,4643
Georgia,GA,13179,Liberty,4600
Georgia,GA,13181,Lincoln,4547
Georgia,GA,13183,Long,4595
Georgia,GA,13185,Lowndes,4644
Georgia,GA,13187,Lumpkin,4405
Georgia,GA,13189,McDuffie,4561
Georgia,GA,13191,McIntosh,4601
Georgia,GA,13193,Macon,4624
Georgia,GA,13195,Madison,4516
Georgia,GA,13197,Marion,4628
Georgia,GA,13199,Meriwether,4596
Georgia,GA,13201,Miller,4667
Georgia,GA,13205,Mitchell,4659
Georgia,GA,13207,Monroe,4603
Georgia,GA,13209,Montgomery,4595
Georgia,GA,13211,Morgan,4568
Georgia,GA,13213,Murray,4344
Georgia,GA,13215,Muscogee,4629
Georgia,GA,13217,Newton,4572
Georgia,GA,13219,Oconee,4546
Georgia,GA,13221,Oglethorpe,4542
Georgia,GA,13223,Paulding,4492
Georgia,GA,13225,Peach,4612
Georgia,GA,13227,Pickens,4409
Georgia,GA,13229,Pierce,4596
Georgia,GA,13231,Pike,4599
Georgia,GA,13233,Polk,4462
Georgia,GA,13235,Pulaski,4614
Georgia,GA,13237,Putnam,4583
Georgia,GA,13239,Quitman,4649
Georgia,GA,13241,Rabun,4357
Georgia,GA,13243,Randolph,4649
Georgia,GA,13245,Richmond,4563
Georgia,GA,13247,Rockdale,4563
Georgia,GA,13249,Schley,4630
Georgia,GA,13251,Screven,4585
Georgia,GA,13253,Seminole,4672
Georgia,GA,13255,Spalding,4591
Georgia,GA,13257,Stephens,4453
Georgia,GA,13259,Stewart,4641
Georgia,GA,13261,Sumter,4635
Georgia,GA,13263,Talbot,4617
Georgia,GA,13265,Taliaferro,4561
Georgia,GA,13267,Tattnall,4592
Georgia,GA,13269,Taylor,4621
Georgia,GA,13271,Telfair,4606
Georgia,GA,13273,Terrell,4647
Georgia,GA,13275,Thomas,4663
Georgia,GA,13277,Tift,4631
Georgia,GA,13279,Toombs,4593
Georgia,GA,13281,Towns,4331
Georgia,GA,13283,Treutlen,4592
Georgia,GA,13285,Troup,4590
Georgia,GA,13287,Turner,4627
Georgia,GA,13289,Twiggs,4601
Georgia,GA,13291,Union,4340
Georgia,GA,13293,Upson,4609
Georgia,GA,13295,Walker,4328
Georgia,GA,13297,Walton,4549
Georgia,GA,13299,Ware,4607
Georgia,GA,13301,Warren,4565
Georgia,GA,13303,Washington,4584
Georgia,GA,13305,Wayne,4593
Georgia,GA,13307,Webster,4639
Georgia,GA,13309,Wheeler,4599
Georgia,GA,13311,White,4400
Georgia,GA,13313,Whitfield,4335
Georgia,GA,13315,Wilcox,4617
Georgia,GA,13317,Wilkes,4548
Georgia,GA,13319,Wilkinson,4596
Georgia,GA,13321,Worth,4639
Idaho,ID,16001,Ada,4413
Idaho,ID,16003,Adams,4114
Idaho,ID,16005,Bannock,4336
Idaho,ID,16007,Bear Lake,4393
Idaho,ID,16009,Benewah,3808
Idaho,ID,16011,Bingham,4288
Idaho,ID,16013,Blaine,4221
Idaho,ID,16015,Boise,4232
Idaho,ID,16017,Bonner,3675
Idaho,ID,16019,Bonneville,4280
Idaho,ID,16021,Boundary,3589
Idaho,ID,16023,Butte,4177
Idaho,ID,16025,Camas,4234
Idaho,ID,16027,Canyon,4414
Idaho,ID,16029,Caribou,4338
Idaho,ID,16031,Cassia,4372
Idaho,ID,16033,Clark,4119
Idaho,ID,16035,Clearwater,3804
Idaho,ID,16037,Custer,4065
Idaho,ID,16039,Elmore,4331
Idaho,ID,16041,Franklin,4402
Idaho,ID,16043,Fremont,4182
Idaho,ID,16045,Gem,4305
Idaho,ID,16047,Gooding,4371
Idaho,ID,16049,Idaho,3897
Idaho,ID,16051,Jefferson,4226
Idaho,ID,16053,Jerome,4379
Idaho,ID,16055,Kootenai,3762
Idaho,ID,16057,Latah,3869
Idaho,ID,16059,Lemhi,3969
Idaho,ID,16061,Lewis,3921
Idaho,ID,16063,Lincoln,4327
Idaho,ID,16065,Madison,4245
Idaho,ID,16067,Minidoka,4334
Idaho,ID,16069,Nez Perce,3949
Idaho,ID,16071,Oneida,4380
Idaho,ID,16073,Owyhee,4443
Idaho,ID,16075,Payette,4351
Idaho,ID,16077,Power,4329
Idaho,ID,16079,Shoshone,3712
Idaho,ID,16081,Teton,4250
Idaho,ID,16083,Twin Falls,4406
Idaho,ID,16085,Valley,4056
Idaho,ID,16087,Washington,4236
Illinois,IL,17001,Adams,4180
Illinois,IL,17003,Alexander,4335
Illinois,IL,17005,Bond,4222
Illinois,IL,17007,Boone,3899
Illinois,IL,17009,Brown,4168
Illinois,IL,17011,Bureau,3971
Illinois,IL,17013,Calhoun,4226
Illinois,IL,17015,Carroll,3940
Illinois,IL,17017,Cass,4159
Illinois,IL,17019,Champaign,4065
Illinois,IL,17021,Christian,4175
Illinois,IL,17023,Clark,4141
Illinois,IL,17025,Clay,4207
Illinois,IL,17027,Clinton,4240
Illinois,IL,17029,Coles,4134
Illinois,IL,17031,Cook,3881
Illinois,IL,17033,Crawford,4168
Illinois,IL,17035,Cumberland,4159
Illinois,IL,17037,DeKalb,3910
Illinois,IL,17039,De Witt,4088
Illinois,IL,17041,Douglas,4109
Illinois,IL,17043,DuPage,3889
Illinois,IL,17045,Edgar,4105
Illinois,IL,17047,Edwards,4215
Illinois,IL,17049,Effingham,4187
Illinois,IL,17051,Fayette,4205
Illinois,IL,17053,Ford,4008
Illinois,IL,17055,Franklin,4268
Illinois,IL,17057,Fulton,4097
Illinois,IL,17059,Gallatin,4261
Illinois,IL,17061,Greene,4209
Illinois,IL,17063,Grundy,3945
Illinois,IL,17065,Hamilton,4251
Illinois,IL,17067,Hancock,4137
Illinois,IL,17069,Hardin,4275
Illinois,IL,17071,Henderson,4082
Illinois,IL,17073,Henry,3995
Illinois,IL,17075,Iroquois,3978
Illinois,IL,17077,Jackson,4292
Illinois,IL,17079,Jasper,4178
Illinois,IL,17081,Jefferson,4247
Illinois,IL,17083,Jersey,4222
Illinois,IL,17085,Jo Daviess,3931
Illinois,IL,17087,Johnson,4299
Illinois,IL,17089,Kane,3897
Illinois,IL,17091,Kankakee,3934
Illinois,IL,17093,Kendall,3919
Illinois,IL,17095,Knox,4039
Illinois,IL,17097,Lake,3878
Illinois,IL,17099,La Salle,3956
Illinois,IL,17101,Lawrence,4187
Illinois,IL,17103,Lee,3936
Illinois,IL,17105,Livingston,3988
Illinois,IL,17107,Logan,4119
Illinois,IL,17109,McDonough,4112
Illinois,IL,17111,McHenry,3889
Illinois,IL,17113,McLean,4045
Illinois,IL,17115,Macon,4129
Illinois,IL,17117,Macoupin,4206
Illinois,IL,17119,Madison,4230
Illinois,IL,17121,Marion,4224
Illinois,IL,17123,Marshall,4000
Illinois,IL,17125,Mason,4122
Illinois,IL,17127,Massac,4313
Illinois,IL,17129,Menard,4146
Illinois,IL,17131,Mercer,4032
Illinois,IL,17133,Monroe,4269
Illinois,IL,17135,Montgomery,4201
Illinois,IL,17137,Morgan,4180
Illinois,IL,17139,Moultrie,4137
Illinois,IL,17141,Ogle,3921
Illinois,IL,17143,Peoria,4041
Illinois,IL,17145,Perry,4271
Illinois,IL,17147,Piatt,4095
Illinois,IL,17149,Pike,4203
Illinois,IL,17151,Pope,4291
Illinois,IL,17153,Pulaski,4328
Illinois,IL,17155,Putnam,3983
Illinois,IL,17157,Randolph,4281
Illinois,IL,17159,Richland,4197
Illinois,IL,17161,Rock Island,4002
Illinois,IL,17163,St. Clair,4253
Illinois,IL,17165,Saline,4272
Illinois,IL,17167,Sangamon,4169
Illinois,IL,17169,Schuyler,4146
Illinois,IL,17171,Scott,4191
Illinois,IL,17173,Shelby,4168
Illinois,IL,17175,Stark,4007
Illinois,IL,17177,Stephenson,3920
Illinois,IL,17179,Tazewell,4071
Illinois,IL,17181,Union,4309
Illinois,IL,17183,Vermilion,4046
Illinois,IL,17185,Wabash,4206
Illinois,IL,17187,Warren,4064
Illinois,IL,17189,Washington,4254
Illinois,IL,17191,Wayne,4226
Illinois,IL,17193,White,4240
Illinois,IL,17195,Whiteside,3959
Illinois,IL,17197,Will,3911
Illinois,IL,17199,Williamson,4284
Illinois,IL,17201,Winnebago,3909
Illinois,IL,17203,Woodford,4022
Indiana,IN,18001,Adams,3895
Indiana,IN,18003,Allen,3865
Indiana,IN,18005,Bartholomew,4090
Indiana,IN,18007,Benton,3977
Indiana,IN,18009,Blackford,3927
Indiana,IN,18011,Boone,4032
Indiana,IN,18013,Brown,4108
Indiana,IN,18015,Carroll,3961
Indiana,IN,18017,Cass,3926
Indiana,IN,18019,Clark,4107
Indiana,IN,18021,Clay,4123
Indiana,IN,18023,Clinton,3997
Indiana,IN,18025,Crawford,4155
Indiana,IN,18027,Daviess,4168
Indiana,IN,18029,Dearborn,4021
Indiana,IN,18031,Decatur,4050
Indiana,IN,18033,DeKalb,3843
Indiana,IN,18035,Delaware,3957
Indiana,IN,18037,Dubois,4175
Indiana,IN,18039,Elkhart,3823
Indiana,IN,18041,Fayette,4001
Indiana,IN,18043,Floyd,4121
Indiana,IN,18045,Fountain,4044
Indiana,IN,18047,Franklin,4010
Indiana,IN,18049,Fulton,3883
Indiana,IN,18051,Gibson,4205
Indiana,IN,18053,Grant,3934
Indiana,IN,18055,Greene,4145
Indiana,IN,18057,Hamilton,4015
Indiana,IN,18059,Hancock,4028
Indiana,IN,18061,Harrison,4139
Indiana,IN,18063,Hendricks,4071
Indiana,IN,18065,Henry,3987
Indiana,IN,18067,Howard,3957
Indiana,IN,18069,Huntington,3891
Indiana,IN,18071,Jackson,4112
Indiana,IN,18073,Jasper,3919
Indiana,IN,18075,Jay,3922
Indiana,IN,18077,Jefferson,4073
Indiana,IN,18079,Jennings,4079
Indiana,IN,18081,Johnson,4084
Indiana,IN,18083,Knox,4180
Indiana,IN,18085,Kosciusko,3851
Indiana,IN,18087,LaGrange,3821
Indiana,IN,18089,Lake,3888
Indiana,IN,18091,LaPorte,3849
Indiana,IN,18093,Lawrence,4137
Indiana,IN,18095,Madison,3983
Indiana,IN,18097,Marion,4059
Indiana,IN,18099,Marshall,3850
Indiana,IN,18101,Martin,4157
Indiana,IN,18103,Miami,3914
Indiana,IN,18105,Monroe,4123
Indiana,IN,18107,Montgomery,4045
Indiana,IN,18109,Morgan,4101
Indiana,IN,18111,Newton,3937
Indiana,IN,18113,Noble,3835
Indiana,IN,18115,Ohio,4033
Indiana,IN,18117,Orange,4148
Indiana,IN,18119,Owen,4123
Indiana,IN,18121,Parke,4086
Indiana,IN,18123,Perry,4175
Indiana,IN,18125,Pike,4187
Indiana,IN,18127,Porter,3871
Indiana,IN,18129,Posey,4232
Indiana,IN,18131,Pulaski,3900
Indiana,IN,18133,Putnam,4090
Indiana,IN,18135,Randolph,3945
Indiana,IN,18137,Ripley,4041
Indiana,IN,18139,Rush,4022
Indiana,IN,18141,St. Joseph,3826
Indiana,IN,18143,Scott,4102
Indiana,IN,18145,Shelby,4060
Indiana,IN,18147,Spencer,4198
Indiana,IN,18149,Starke,3870
Indiana,IN,18151,Steuben,3826
Indiana,IN,18153,Sullivan,4154
Indiana,IN,18155,Switzerland,4042
Indiana,IN,18157,Tippecanoe,3999
